name,value,year,lastValue,rank
Robot 1,184154,2017,183550.5,1
Robot 2,141703,2017,140857.9,2
Robot 3,79999,2017,79278.6,3
Robot 4,69733,2017,70069.9,4
Robot 5,64796,2017,63350.2,5
Robot 6,56249,2017,55804.9,6
Robot 7,50291,2017,50619.9,7
Robot 8,48188,2017,46628.5,8
Robot 9,47829,2017,47395.1,9
Robot 10,46829,2017,47396.1,10
Robot 11,44208,2017,44100.2,11
Robot 12,41533,2017,41317.8,12
Robot 13,41521,2017,41522.4,13
Robot 14,40772,2017,40573.8,14
Robot 15,39459,2017,39208.3,15
Robot 16,31930,2017,31831.8,16
Robot 17,27466,2017,27374.6,17
Robot 18,27021,2017,26822.3,18
Robot 19,22919,2017,23026.9,19
Robot 20,22696,2017,22637,20
Robot 21,22635,2017,22500.8,21
Robot 22,20491,2017,20468.4,22
Robot 23,20488,2017,20707.3,23
Robot 24,18573,2017,18392.3,24
Robot 25,18472,2017,18408.2,25
Robot 26,18200,2017,18375,26
Robot 27,17787,2017,17844.1,27
Robot 28,16416,2017,16387.8,28
Robot 29,16387,2017,16281.6,29
Robot 30,15749,2017,15596.8,30
Robot 31,15375,2017,15347.4,31
Robot 32,14210,2017,14072.3,32
Robot 33,13643,2017,13574.9,33
Robot 34,13224,2017,13215.2,34
Robot 35,13193,2017,13128.4,35
Robot 36,12661,2017,12646.6,36
Robot 37,12471,2017,12427.2,37
Robot 38,12023,2017,12000.6,38
Robot 39,11534,2017,11487.2,39
Robot 40,11522,2017,11513.4,40
Robot 41,11519,2017,11500.7,41
Robot 42,11073,2017,11023.6,42
Robot 43,10972,2017,11045.9,43
Robot 44,10864,2017,10715.4,44
Robot 45,10674,2017,10699.6,45
Robot 1,187186.6,2017.1,184154,1
Robot 2,143083.3,2017.1,141703,2
Robot 3,81270.6,2017.1,79999,3
Robot 4,69393.8,2017.1,69733,4
Robot 5,68392.8,2017.1,64796,5
Robot 6,56613.1,2017.1,56249,6
Robot 7,50602.3,2017.1,50291,7
Robot 8,47906.2,2017.1,47829,8
Robot 9,47886,2017.1,48188,9
Robot 10,46443.3,2017.1,46829,10
Robot 11,43062.9,2017.1,44208,11
Robot 12,41721.4,2017.1,41533,12
Robot 13,41469.5,2017.1,41521,13
Robot 14,40682.2,2017.1,40772,14
Robot 15,39842.4,2017.1,39459,15
Robot 16,32194.5,2017.1,31930,16
Robot 17,27332.7,2017.1,27466,17
